email,name,address,contact,gender,dob,teachingSince
ram.pandit@example.com,Ram Kumar Pandit,Teku-12, Kathmandu,9841000001,Male,1985-03-15,2008
sunita.acharya@example.com,Sunita Acharya,Lazimpat, Kathmandu,9841000002,Female,1988-07-22,2012
prakash.joshi@example.com,Prakash Joshi,New Road, Pokhara,9841000003,Male,1982-11-08,2005
bibek.basnet@example.com,Bibek Basnet,Thamel, Kathmandu,9841000004,Male,1990-01-25,2014
srijana.shahi@example.com,Srijana Shahi,Dhobighat, Lalitpur,9841000005,Female,1992-04-18,2016
dinesh.khatri@example.com,Dinesh Khatri,Bhotekoshi, Kathmandu,9841000006,Male,1987-09-03,2010
nirmala.rai@example.com,Nirmala Rai,Putalisadak, Kathmandu,9841000007,Female,1989-12-11,2013
sanjay.thapa@example.com,Sanjay Thapa,Baglung Bazaar, Baglung,9841000008,Male,1984-06-30,2007
rita.kc@example.com,Rita KC,Radheshyam Tole, Bhaktapur,9841000009,Female,1991-08-14,2015
amit.pradhan@example.com,Amit Pradhan,Lakeside, Pokhara,9841000010,Male,1986-02-28,2009
kamala.poudel@example.com,Kamala Poudel,Janakpur, Dhanusa,9841000011,Female,1988-10-20,2011
nabin.bhattarai@example.com,Nabin Bhattarai,Koteshwor, Kathmandu,9841000012,Male,1993-05-05,2018
anjali.dangol@example.com,Anjali Dangol,Sanepa, Lalitpur,9841000013,Female,1990-12-30,2014
santosh.rai@example.com,Santosh Rai,New Baneshwor, Kathmandu,9841000014,Male,1985-07-17,2006
laxmi.shrestha@example.com,Laxmi Shrestha,Patan, Lalitpur,9841000015,Female,1987-04-02,2009
bishnu.bajracharya@example.com,Bishnu Bajracharya,Sankhamul, Kathmandu,9841000016,Male,1983-11-15,2004
sita.ghimire@example.com,Sita Ghimire,Butwal, Rupandehi,9841000017,Female,1990-06-25,2013
raj.kumar@example.com,Raj Kumar Yadav,Birgunj, Parsa,9841000018,Male,1988-03-10,2011
muna.mahar@example.com,Muna Mahar,Itahari, Sunsari,9841000019,Female,1992-09-05,2017
himal.timalsina@example.com,Himal Timalsina,Balaju, Kathmandu,9841000020,Male,1991-01-20,2015
gita.adhikari@example.com,Gita Adhikari,Damauli, Tanahu,9841000021,Female,1986-07-08,2010
narayan.chaudhary@example.com,Narayan Chaudhary,Ghorari, Saptari,9841000022,Male,1984-12-22,2007
sarala.tripathi@example.com,Sarala Tripathi,Mahendranagar, Kanchanpur,9841000023,Female,1989-05-18,2012
dipak.baral@example.com,Dipak Baral,Tansen, Palpa,9841000024,Male,1987-10-12,2011
priti.shrestha@example.com,Priti Shrestha,Kirtipur, Kathmandu,9841000025,Female,1993-02-28,2019
manoj.gurung@example.com,Manoj Gurung,Pokhara-12, Kaski,9841000026,Male,1985-08-05,2008
renu.khatri@example.com,Renu Khatri,Baneshwor, Kathmandu,9841000027,Female,1988-12-14,2012
ashok.np@example.com,Ashok Nepali,Dharan, Sunsari,9841000028,Male,1990-04-30,2015
binita.arya@example.com,Binita Arya,Lalitpur-10, Lalitpur,9841000029,Female,1991-11-11,2016
suresh.dahal@example.com,Suresh Dahal,Chabhil, Kathmandu,9841000030,Male,1983-06-18,2006